"position;address;balance;update_date"
"74;37z4foXwCYWRhDwF76FRRB9gQDuX8MMnvva;300002.45956492;2018-11-06 20:22:33"
"75;385CqgDcYzBN23pFHwdRVkLc6iqLCeiVRjA;300000.00438526;2018-11-06 20:22:33"
"76;37rZQff61ZJu34rQdR5MizZEYhFU5guCdbg;299825.29809223;2018-11-06 20:22:33"
"77;37mhRNFVshGWo95JR4PbN4Qrt5NAmMqu7rC;299778.74322039;2018-11-06 20:22:33"
"78;37mxvDUSq54jDquc8QbKvXVQbgQu6PzAaBX;296318.92707186;2018-11-06 20:22:33"
"79;386ZmzwmmU4zRC9WjrMjDke3QwVje9PUmWo;294435.17616559;2018-11-06 20:22:33"
"80;37xD6jpU1zYGKz53Srntih61wToNqKgjkFX;287367.87466316;2018-11-06 20:22:33"
"81;37xHwQ5FAsCrKpBXCEcesJUn4kdBBGEai19;286622.42033571;2018-11-06 20:22:33"
"82;37n724hxf4XnCFfJFnCzj4TbYryoizdfGCV;280083.99946415;2018-11-06 20:22:33"
"83;37mWT9fhaKRQ5eJ2pMADFaGLhy5A54QK5Zz;271563.48012000;2018-11-06 20:22:33"
"84;37q2P4gPXkdZ1ow7PvTtiyL8WRY3JEtGMF3;263184.67500000;2018-11-06 20:22:33"
"85;37q4iP459KxYTfQDDm6qRzRtcaSbH6e7gwX;260000.00000000;2018-11-06 20:22:33"
"86;37rCuTDRmpY9KdiMDhNKPEPmM83NLV16rGs;260000.00000000;2018-11-06 20:22:33"
"87;37zF1WaVLhXH5aKZWjDLPXfFbsMCd8XiRpR;258754.33164533;2018-11-06 20:22:33"
"88;37jX1E2wYcF9XUTTiBrTQCXVqkYDW2eNriN;257243.62783820;2018-11-06 20:22:33"
"89;37mFbkJWCuw3XHPGHzASK9gWRqvoSBmBnQU;254204.11123676;2018-11-06 20:22:33"
"90;37jpVJKcwkwtDF8P9nStdPx63SyiqqU8XW7;254055.76805895;2018-11-06 20:22:33"
"91;37nmgzaaBE3N9q2dkjQMdACmAKuHae6pYHU;253323.03718990;2018-11-06 20:22:33"
"92;37tm2zL7DSDTT8qoEfQvkejj6VSfjtorA71;246983.99256804;2018-11-06 20:22:33"
"93;37mw8z3dPSqLH1YzyaVT7KDVjAUACHwRot4;245454.06849293;2018-11-06 20:22:33"
"94;37xKRVBqkMoSsNUNkzD1b3FykqdJHTy13Ah;237475.73497799;2018-11-06 20:22:33"
"95;37sb9xaqPMxR9VEJ1gjmwiKmAwW41zeZ1qg;233229.46965213;2018-11-06 20:22:33"
"96;37oQz2a1naquRek59LCcc6JWxRXTcLKWK4A;226676.53320000;2018-11-06 20:22:33"
"97;37jXYXtuX2Q3Qm8UWgd9EqC6fpwuKXYM9Wt;223516.72987619;2018-11-06 20:22:33"
"98;3866kwuFnjBcupV8qt4zpwHg4Uu7iA38uQ6;222658.83211000;2018-11-06 20:22:33"
"99;37rZ6ijHDMPyzz5EtYFmXkpRxmxV6e4bRJS;221956.80000000;2018-11-06 20:22:33"
"100;381T9DBJQxkP9xGPzjpyRFDdnGairrgBCFQ;219860.87019486;2018-11-06 20:22:33"
